E,mu,t,id_machine,id_specimen,id_measurement
10113.457095619036,0.31944249385521817,0.25,A,0,g
9432.148720245155,0.3082299118990356,0.25,A,1,g
10468.172282572066,0.3284222935715939,0.25,A,2,g
9474.697919911632,0.3339186988661426,0.25,A,3,g
10010.402837455193,0.310751366213606,0.25,A,4,g
9773.590664372696,0.3157830430831144,0.25,A,5,g
9434.886785337387,0.3283916192139586,0.25,A,6,g
10839.692011298292,0.3152892001203997,0.25,A,7,g
10223.559876106136,0.3211034228206701,0.25,A,8,g
10157.742411398773,0.3139270964734052,0.25,A,9,g
11422.066611282678,0.31782112962754794,0.125,A,10,g
11505.323010114735,0.30608399667587305,0.125,A,11,g
11510.446965874278,0.34914441919174977,0.125,A,12,g
12017.414269871111,0.3303408829423642,0.125,A,13,g
11429.717708788447,0.3201463522075964,0.125,A,14,g
12297.664746480037,0.33000214367177566,0.125,A,15,g
12334.335831520755,0.3137561020681309,0.125,A,16,g
12516.805744419256,0.31697712404190376,0.125,A,17,g
12474.801878377708,0.31556800494637943,0.125,A,18,g
12228.772089783108,0.3346469304763635,0.125,A,19,g
10052.96172588042,0.31654516121639925,0.25,B,20,g
10542.53889310122,0.32642251127887656,0.25,B,21,g
9994.183800273517,0.3194200657902023,0.25,B,22,g
9905.099851366767,0.30906481199131147,0.25,B,23,g
9952.073786964698,0.3161876539654645,0.25,B,24,g
10512.523337984121,0.318986958443724,0.25,B,25,g
9566.350017829287,0.3036760937645298,0.25,B,26,g
9780.365156239404,0.304722121589272,0.25,B,27,g
9099.600235049476,0.31285430558783967,0.25,B,28,g
9349.17430971305,0.31557540130022116,0.25,B,29,g
11833.842509431266,0.3362629001546818,0.125,B,30,g
12937.021875727844,0.32048586655814326,0.125,B,31,g
12462.201952147254,0.32719649666713796,0.125,B,32,g
12108.489935561838,0.3033556725555827,0.125,B,33,g
11595.736597125175,0.3222211416388181,0.125,B,34,g
12691.978143245975,0.3189596436719223,0.125,B,35,g
11522.577726274423,0.3160705846567157,0.125,B,36,g
12450.251598880626,0.3122451026920385,0.125,B,37,g
11544.857533061946,0.32489673683681003,0.125,B,38,g
11791.700189687303,0.30390181738015487,0.125,B,39,g
11090.115819073646,0.32823044538972507,0.25,C,40,g
10490.227987754519,0.3274444011558674,0.25,C,41,g
11286.59975346239,0.3107990796883054,0.25,C,42,g
9543.566222423417,0.3099725234275345,0.25,C,43,g
9495.123460546252,0.34332576617810906,0.25,C,44,g
9721.336109363498,0.3127060255541819,0.25,C,45,g
10538.493043560002,0.31751097927681854,0.25,C,46,g
9990.338704092703,0.3296530677574111,0.25,C,47,g
10176.916414024652,0.31880105009399834,0.25,C,48,g
11344.642173783423,0.32879781149310977,0.25,C,49,g
12649.680296697079,0.31525352296168124,0.125,C,50,g
12833.392452028324,0.30970399244023666,0.125,C,51,g
13727.649245004466,0.3201744385082541,0.125,C,52,g
13451.544198663974,0.3093377011824114,0.125,C,53,g
13654.342054545059,0.3209864405421012,0.125,C,54,g
12813.070628244428,0.3304799854665556,0.125,C,55,g
12745.322944304635,0.3161879873879858,0.125,C,56,g
13590.238128452651,0.3312581540752595,0.125,C,57,g
12261.332304674512,0.32661638262467996,0.125,C,58,g
12865.041307070867,0.32306727525405593,0.125,C,59,g
9948.685372172835,0.32141471528007154,0.25,D,60,g
10200.3723324089,0.3167181687355921,0.25,D,61,g
9476.764825910861,0.32320058501585924,0.25,D,62,g
9857.330258739466,0.32394186390244073,0.25,D,63,g
9550.435141206153,0.32153000838902723,0.25,D,64,g
9858.951499501161,0.3233080583605233,0.25,D,65,g
10357.051464057682,0.34834898069614545,0.25,D,66,g
9360.071929735603,0.3147247157873583,0.25,D,67,g
10176.8181275038,0.30399804935194513,0.25,D,68,g
10147.590069976026,0.31265753077181485,0.25,D,69,g
12220.844798292801,0.30353677837820525,0.125,D,70,g
12389.323736184579,0.3307472329828606,0.125,D,71,g
12546.696712863,0.3108989259681224,0.125,D,72,g
12291.29251336449,0.32716934603007003,0.125,D,73,g
11633.931868422007,0.33447188452737064,0.125,D,74,g
11537.356623034853,0.3331653153136524,0.125,D,75,g
11349.116161919545,0.3287197876984114,0.125,D,76,g
11873.420733329138,0.3351792446191137,0.125,D,77,g
12968.274504738596,0.35542250473952414,0.125,D,78,g
12633.897691777267,0.33412706151093935,0.125,D,79,g
9879.80224281171,0.3349680067065397,0.25,E,80,g
9519.721485214286,0.32126754606667446,0.25,E,81,g
10478.084621245473,0.3250585939818713,0.25,E,82,g
10118.438965636527,0.33338121467661186,0.25,E,83,g
10016.914514571065,0.3338080220205799,0.25,E,84,g
10389.42077694122,0.3275670257629679,0.25,E,85,g
9996.016558695756,0.32813143660807975,0.25,E,86,g
10091.549437075297,0.30746583953606216,0.25,E,87,g
10300.90774219163,0.3327226817721214,0.25,E,88,g
10027.74432094444,0.3323490097705118,0.25,E,89,g
12036.782346141688,0.32524828020802965,0.125,E,90,g
12427.293984415943,0.3174208842971589,0.125,E,91,g
11428.752641691735,0.28973042110401215,0.125,E,92,g
11427.635819402678,0.34134072404459415,0.125,E,93,g
12394.661071205855,0.33577577287530197,0.125,E,94,g
12067.097473154534,0.3228893768032643,0.125,E,95,g
12046.392871349968,0.31597141678957996,0.125,E,96,g
12345.623249477934,0.32161436696904927,0.125,E,97,g
11596.888598622509,0.3234686516920745,0.125,E,98,g
10655.676141577309,0.3226438898632354,0.125,E,99,g
10443.72789843671,0.3163629577104898,0.25,F,100,g
9773.337447696691,0.2996870476437303,0.25,F,101,g
10226.367527138505,0.3203981136378604,0.25,F,102,g
10439.186222445675,0.32605079049292596,0.25,F,103,g
10427.651175879379,0.323943821534511,0.25,F,104,g
10728.427833597902,0.3295632264602054,0.25,F,105,g
10450.221431435284,0.32105915356059583,0.25,F,106,g
9748.249850467662,0.32604693155546943,0.25,F,107,g
10150.92864048423,0.31935833125548696,0.25,F,108,g
10083.66889304132,0.327140846895173,0.25,F,109,g
11157.078356526614,0.32274687224638093,0.125,F,110,g
12335.475667316769,0.29569839005435233,0.125,F,111,g
12234.746011594469,0.3293037426144084,0.125,F,112,g
11524.335251394072,0.32771995626104305,0.125,F,113,g
11733.080674694937,0.3219177646466628,0.125,F,114,g
12364.3826336478,0.32297283796260584,0.125,F,115,g
10879.580781272294,0.32220818575718974,0.125,F,116,g
11152.065882948755,0.3343268493545256,0.125,F,117,g
12599.646088300748,0.3120254824977097,0.125,F,118,g
12081.463332110035,0.3435260019861163,0.125,F,119,g
10821.349581127373,0.32834253475135927,0.25,A,0,h
9048.063816371481,0.31611454403121975,0.25,A,1,h
10991.4838860055,0.33871171274072,0.25,A,2,h
8382.609091782397,0.32436409649156006,0.25,A,3,h
12108.596825030005,0.30992816512462984,0.25,A,4,h
11497.234773053753,0.3158002240778848,0.25,A,5,h
11246.032694810674,0.3331449313302238,0.25,A,6,h
9191.31709069125,0.31238189981170356,0.25,A,7,h
10715.339361325614,0.32612784541243034,0.25,A,8,h
10501.914802580397,0.3180016163346503,0.25,A,9,h
12141.37035620952,0.31466698395433007,0.125,A,10,h
11054.382281244667,0.310323337177548,0.125,A,11,h
12778.182453717107,0.34433082223205536,0.125,A,12,h
10927.9949095279,0.3265719431370759,0.125,A,13,h
13067.649775364735,0.32256884818803505,0.125,A,14,h
12002.609185259987,0.3208484350036234,0.125,A,15,h
11945.32878367918,0.3171489519968099,0.125,A,16,h
12682.888038888308,0.3187986520191822,0.125,A,17,h
13300.821753882019,0.3235917508033686,0.125,A,18,h
10530.598742291942,0.33564600266468014,0.125,A,19,h
10618.619479017643,0.30876696565302353,0.25,B,20,h
9129.209570040373,0.33367599692350725,0.25,B,21,h
10582.966412370304,0.31520587305274334,0.25,B,22,h
11213.6604945363,0.3115223842240519,0.25,B,23,h
10747.69222453633,0.3218110076533539,0.25,B,24,h
8689.6264031276,0.31732163284324066,0.25,B,25,h
9199.979906481149,0.310429509065676,0.25,B,26,h
10308.62888395537,0.30975981538218467,0.25,B,27,h
9117.546122313648,0.30422176229468284,0.25,B,28,h
10266.696724836038,0.3151336457654802,0.25,B,29,h
9480.639781343045,0.331952831214758,0.125,B,30,h
13007.469810365066,0.3174466616758121,0.125,B,31,h
12090.333255432597,0.3214633911853456,0.125,B,32,h
11195.630517094902,0.2988820864224482,0.125,B,33,h
11659.922970327307,0.3238373875886677,0.125,B,34,h
13177.767642005463,0.331472578968555,0.125,B,35,h
12583.169975159444,0.3137840031990742,0.125,B,36,h
12437.272605896638,0.31357354103023294,0.125,B,37,h
12522.745239680784,0.3183533958608602,0.125,B,38,h
12167.3572763085,0.3132465271677881,0.125,B,39,h
10639.677979647791,0.3229932580072458,0.25,C,40,h
